date,symbol,previous_state,desired_state,current_state,desired_action,recommended_action,position_action_intent,is_existing_position,selected_for_target,base_target_weight,proposal_target_weight,final_target_weight,target_weight_cap_v2a,current_weight_ref,size_confidence,build_speed,trim_speed,admission_score,retention_score,replacement_score,crowding_penalty,mechanism_primary,tech_gate_reason,tech_entry_style,router_signal_state,drop_reason
2026-05-29,000078.SZ,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.1684210526315789,0.0,0.0,0.1484210526315789,0.1684210526315789,0.148421,0.0,,,,,candidate_too_weak
2026-05-29,002726.SZ,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.2105263157894737,0.0,0.0,0.1905263157894737,0.2105263157894737,0.190526,0.0,,,,,candidate_too_weak
2026-05-29,300010.SZ,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.1894736842105263,0.0,0.0,0.1694736842105263,0.1894736842105263,0.169474,0.0,,,,,candidate_too_weak
2026-05-29,300068.SZ,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.2736842105263158,0.0,0.0,0.2536842105263158,0.2736842105263158,0.253684,0.0,,,,,candidate_too_weak
2026-05-29,300352.SZ,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.2526315789473684,0.0,0.0,0.2326315789473684,0.2526315789473684,0.232632,0.0,,,,,candidate_too_weak
2026-05-29,300430.SZ,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.3368421052631579,0.0,0.0,0.3168421052631579,0.3368421052631579,0.316842,0.0,,,,,candidate_too_weak
2026-05-29,300532.SZ,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.0842105263157894,0.0,0.0,0.0642105263157894,0.0842105263157894,0.064211,0.0,,,,,candidate_too_weak
2026-05-29,300663.SZ,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.1052631578947368,0.0,0.0,0.0852631578947368,0.1052631578947368,0.085263,0.0,,,,,candidate_too_weak
2026-05-29,301082.SZ,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.0631578947368421,0.0,0.0,0.0431578947368421,0.0631578947368421,0.043158,0.0,,,,,candidate_too_weak
2026-05-29,301360.SZ,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.3578947368421052,0.0,0.0,0.3378947368421053,0.3578947368421052,0.337895,0.0,,,,,candidate_too_weak
2026-05-29,600180.SH,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.2947368421052632,0.0,0.0,0.2747368421052632,0.2947368421052632,0.274737,0.0,,,,,candidate_too_weak
2026-05-29,600303.SH,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.1473684210526316,0.0,0.0,0.1273684210526315,0.1473684210526316,0.127368,0.0,,,,,candidate_too_weak
2026-05-29,600370.SH,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.0210526315789473,0.0,0.0,0.0010526315789473,0.0210526315789473,0.001053,0.0,,,,,candidate_too_weak
2026-05-29,600611.SH,watch,watch,watch,watch,watch,defer_entry,False,False,,0.0,,0.0,0.0,0.1263157894736842,0.0,0.0,0.1063157894736842,0.1263157894736842,0.106316,0.0,,,,,candidate_too_weak
